                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.4815,                0.35892,                0.84648,                 0.9998,                      1,                  0.995,                0.91256,                0.41581,                0.24036,                0.83814,             0.00065909,             0.00065909,             0.00065909
                      2,                0.49119,                 0.3192,                0.84929,                0.99978,                      1,                  0.995,                 0.8982,                0.45607,                0.25882,                0.84698,              0.0013126,              0.0013126,              0.0013126
                      3,                0.50414,                0.32049,                 0.8506,                0.99982,                      1,                  0.995,                0.89498,                 0.4572,                0.25613,                0.84967,               0.001953,               0.001953,               0.001953
                      4,                0.49886,                0.31316,                0.85735,                 0.9998,                      1,                  0.995,                0.90789,                0.43664,                0.23988,                0.84567,              0.0019406,              0.0019406,              0.0019406
                      5,                0.49524,                0.30292,                0.86036,                0.99982,                      1,                  0.995,                0.91313,                0.42089,                0.23619,                0.84025,              0.0019406,              0.0019406,              0.0019406
                      6,                0.49111,                0.30266,                0.85323,                0.99969,                      1,                  0.995,                0.91202,                0.42243,                0.23431,                0.84164,              0.0019208,              0.0019208,              0.0019208
                      7,                0.47998,                0.29766,                0.85042,                0.99983,                      1,                  0.995,                0.91869,                0.43163,                0.24613,                0.84373,               0.001901,               0.001901,               0.001901
                      8,                0.49143,                0.28759,                0.85402,                 0.9998,                      1,                  0.995,                  0.913,                0.43246,                0.23776,                0.84349,              0.0018812,              0.0018812,              0.0018812
                      9,                0.47093,                  0.282,                0.85123,                0.99966,                      1,                  0.995,                0.90674,                0.45311,                0.22895,                0.84881,              0.0018614,              0.0018614,              0.0018614
                     10,                0.46687,                0.27614,                0.84532,                0.99981,                      1,                  0.995,                0.91362,                0.44599,                0.23653,                0.84577,              0.0018416,              0.0018416,              0.0018416
                     11,                0.46123,                0.27331,                0.84774,                0.99982,                      1,                  0.995,                0.90288,                0.47539,                0.23807,                0.85309,              0.0018218,              0.0018218,              0.0018218
                     12,                0.46625,                0.27719,                0.85123,                0.99963,                      1,                  0.995,                0.90689,                0.43861,                 0.2183,                0.84287,               0.001802,               0.001802,               0.001802
                     13,                0.46011,                0.27055,                0.84808,                0.99982,                      1,                  0.995,                0.91068,                0.42553,                0.20757,                0.84087,              0.0017822,              0.0017822,              0.0017822
                     14,                0.45934,                0.26577,                0.84405,                0.99983,                      1,                  0.995,                0.92439,                0.40785,                0.21067,                 0.8364,              0.0017624,              0.0017624,              0.0017624
                     15,                 0.4512,                0.26861,                0.84554,                0.99984,                      1,                  0.995,                0.91366,                0.42171,                0.21541,                0.83695,              0.0017426,              0.0017426,              0.0017426
                     16,                 0.4557,                0.26539,                0.84496,                0.99984,                      1,                  0.995,                0.90942,                0.44315,                0.22297,                0.84321,              0.0017228,              0.0017228,              0.0017228
                     17,                0.44182,                0.26278,                0.84314,                0.99984,                      1,                  0.995,                0.92723,                0.40166,                0.21627,                0.83596,               0.001703,               0.001703,               0.001703
                     18,                0.44742,                0.26049,                0.84309,                0.99982,                      1,                  0.995,                0.91153,                0.42507,                 0.2106,                  0.839,              0.0016832,              0.0016832,              0.0016832
                     19,                0.46407,                0.26338,                0.84861,                0.99983,                      1,                  0.995,                  0.923,                0.40799,                0.20646,                0.83466,              0.0016634,              0.0016634,              0.0016634
                     20,                0.45059,                0.25853,                0.84127,                0.99983,                      1,                  0.995,                0.91374,                0.42116,                0.21231,                0.83861,              0.0016436,              0.0016436,              0.0016436
                     21,                 0.4507,                0.26224,                0.84274,                0.99983,                      1,                  0.995,                0.92395,                0.43053,                0.20733,                0.83856,              0.0016238,              0.0016238,              0.0016238
                     22,                0.44591,                0.25735,                0.84459,                0.99983,                      1,                  0.995,                 0.9197,                0.41308,                0.20576,                 0.8343,               0.001604,               0.001604,               0.001604
                     23,                0.43492,                0.25092,                0.84197,                0.99983,                      1,                  0.995,                0.92423,                0.40254,                0.19619,                0.83035,              0.0015842,              0.0015842,              0.0015842
                     24,                0.43052,                0.24571,                0.84071,                0.99984,                      1,                  0.995,                0.92286,                0.42184,                0.20391,                0.83953,              0.0015644,              0.0015644,              0.0015644
                     25,                0.42757,                0.24471,                0.83723,                0.99978,                      1,                  0.995,                0.91689,                0.40495,                0.21206,                0.83317,              0.0015446,              0.0015446,              0.0015446
                     26,                0.44401,                0.25458,                0.84304,                0.99973,                      1,                  0.995,                0.92679,                0.39804,                0.20242,                0.83136,              0.0015248,              0.0015248,              0.0015248
                     27,                0.42749,                0.24684,                0.84456,                0.99981,                      1,                  0.995,                0.92667,                0.39511,                0.19027,                 0.8306,               0.001505,               0.001505,               0.001505
                     28,                0.43284,                0.24544,                0.83623,                0.99959,                      1,                  0.995,                0.91789,                0.41344,                 0.2127,                0.83522,              0.0014852,              0.0014852,              0.0014852
                     29,                0.42866,                0.24114,                0.84066,                0.99978,                      1,                  0.995,                0.91386,                0.43374,                0.20985,                0.84124,              0.0014654,              0.0014654,              0.0014654
                     30,                0.42842,                0.23928,                0.83411,                 0.9998,                      1,                  0.995,                0.92576,                 0.4163,                0.19544,                0.83319,              0.0014456,              0.0014456,              0.0014456
                     31,                0.42933,                0.23859,                0.83701,                0.99965,                      1,                  0.995,                0.91993,                0.39109,                0.18892,                0.82948,              0.0014258,              0.0014258,              0.0014258
                     32,                0.43152,                0.24542,                0.84248,                0.99984,                      1,                  0.995,                0.92942,                0.41705,                0.19605,                0.83728,               0.001406,               0.001406,               0.001406
                     33,                0.42793,                0.24113,                 0.8392,                0.99982,                      1,                  0.995,                0.92917,                0.40932,                0.19174,                0.83325,              0.0013862,              0.0013862,              0.0013862
                     34,                0.42072,                0.23426,                0.83258,                0.99983,                      1,                  0.995,                0.92583,                0.40775,                0.18771,                0.83699,              0.0013664,              0.0013664,              0.0013664
                     35,                0.42533,                0.23553,                0.83819,                0.99969,                      1,                  0.995,                0.92348,                0.40179,                0.18971,                0.83206,              0.0013466,              0.0013466,              0.0013466
                     36,                0.41507,                0.23564,                0.84137,                0.99888,                      1,                  0.995,                0.91273,                0.42203,                 0.1973,                  0.839,              0.0013268,              0.0013268,              0.0013268
                     37,                 0.4181,                0.22911,                0.83812,                 0.9994,                      1,                  0.995,                 0.9239,                0.40446,                0.19332,                 0.8321,               0.001307,               0.001307,               0.001307
                     38,                0.41672,                0.22696,                0.84013,                0.99956,                      1,                  0.995,                0.92742,                0.39705,                0.18182,                0.82842,              0.0012872,              0.0012872,              0.0012872
                     39,                0.40549,                 0.2226,                0.83367,                0.99983,                      1,                  0.995,                0.92157,                0.40141,                0.18203,                0.83002,              0.0012674,              0.0012674,              0.0012674
                     40,                0.41165,                0.22556,                0.83777,                0.99978,                      1,                  0.995,                0.93227,                0.38904,                0.18506,                0.82967,              0.0012476,              0.0012476,              0.0012476
                     41,                0.41394,                0.22634,                0.83302,                0.99956,                      1,                  0.995,                0.92476,                0.39693,                0.19128,                0.83109,              0.0012278,              0.0012278,              0.0012278
                     42,                0.42087,                0.23554,                0.83651,                0.99945,                      1,                  0.995,                 0.9188,                0.41255,                0.19731,                 0.8357,               0.001208,               0.001208,               0.001208
                     43,                0.40993,                0.22972,                0.83644,                0.99982,                      1,                  0.995,                0.92147,                0.41463,                0.18874,                0.83672,              0.0011882,              0.0011882,              0.0011882
                     44,                0.40489,                0.21893,                0.83255,                0.99982,                      1,                  0.995,                0.93456,                0.39162,                0.17664,                0.82977,              0.0011684,              0.0011684,              0.0011684
                     45,                0.39965,                0.21695,                0.83602,                0.99983,                      1,                  0.995,                0.93404,                0.38414,                0.17901,                0.82796,              0.0011486,              0.0011486,              0.0011486
                     46,                0.39716,                0.21483,                0.82616,                0.99982,                      1,                  0.995,                0.92727,                0.40789,                0.18591,                0.83439,              0.0011288,              0.0011288,              0.0011288
                     47,                0.39868,                0.21987,                0.83248,                0.99984,                      1,                  0.995,                0.92431,                0.39906,                0.18047,                0.83132,               0.001109,               0.001109,               0.001109
                     48,                0.40627,                0.22016,                0.83739,                0.99984,                      1,                  0.995,                0.92529,                0.40192,                0.17855,                 0.8319,              0.0010892,              0.0010892,              0.0010892
                     49,                0.40749,                0.22037,                0.83321,                0.99981,                      1,                  0.995,                0.92277,                0.39686,                0.17559,                 0.8316,              0.0010694,              0.0010694,              0.0010694
                     50,                0.40272,                0.21963,                0.83533,                0.99984,                      1,                  0.995,                0.93111,                0.39869,                0.18018,                0.83166,              0.0010496,              0.0010496,              0.0010496
                     51,                0.40388,                0.21911,                0.83375,                0.99984,                      1,                  0.995,                0.93169,                0.39208,                0.18457,                0.83033,              0.0010298,              0.0010298,              0.0010298
                     52,                0.39678,                0.21728,                0.83403,                0.99982,                      1,                  0.995,                0.92286,                0.40065,                 0.1805,                0.83373,                0.00101,                0.00101,                0.00101
                     53,                0.40158,                0.21519,                0.83005,                0.99984,                      1,                  0.995,                   0.93,                 0.3993,                0.18502,                0.83146,              0.0009902,              0.0009902,              0.0009902
                     54,                0.39143,                0.21159,                0.82993,                0.99978,                      1,                  0.995,                0.92831,                0.39973,                0.17959,                0.83034,              0.0009704,              0.0009704,              0.0009704
                     55,                0.40079,                0.21706,                0.83371,                0.99976,                      1,                  0.995,                0.92446,                 0.3999,                0.18405,                0.83253,              0.0009506,              0.0009506,              0.0009506
                     56,                0.38142,                0.21232,                0.83156,                0.99982,                      1,                  0.995,                0.92957,                0.39905,                0.18095,                0.83138,              0.0009308,              0.0009308,              0.0009308
                     57,                0.38679,                0.20774,                0.82954,                0.99979,                      1,                  0.995,                 0.9336,                0.38751,                0.17603,                0.83041,               0.000911,               0.000911,               0.000911
                     58,                0.39401,                0.21058,                0.82533,                0.99983,                      1,                  0.995,                0.93496,                0.38757,                0.17882,                0.82973,              0.0008912,              0.0008912,              0.0008912
                     59,                0.39309,                0.20909,                0.82925,                0.99983,                      1,                  0.995,                0.92352,                0.40887,                0.17467,                0.83442,              0.0008714,              0.0008714,              0.0008714
                     60,                0.38945,                0.20748,                0.83005,                0.99984,                      1,                  0.995,                0.93249,                0.38833,                0.17008,                0.82979,              0.0008516,              0.0008516,              0.0008516
                     61,                 0.3865,                0.20656,                0.83362,                0.99985,                      1,                  0.995,                0.93292,                0.39558,                0.17699,                0.83115,              0.0008318,              0.0008318,              0.0008318
                     62,                0.38904,                0.20323,                0.83413,                0.99984,                      1,                  0.995,                0.93511,                0.39452,                0.17853,                0.83017,               0.000812,               0.000812,               0.000812
                     63,                0.39057,                0.20622,                0.83285,                0.99984,                      1,                  0.995,                0.92735,                0.39187,                0.17049,                0.82941,              0.0007922,              0.0007922,              0.0007922
                     64,                0.37949,                0.20139,                0.83306,                0.99984,                      1,                  0.995,                0.93666,                0.38245,                0.16789,                0.82647,              0.0007724,              0.0007724,              0.0007724
                     65,                0.38102,                0.20005,                 0.8262,                0.99984,                      1,                  0.995,                 0.9416,                0.37806,                0.16984,                0.82691,              0.0007526,              0.0007526,              0.0007526
                     66,                0.38447,                0.20015,                0.82827,                0.99984,                      1,                  0.995,                0.93364,                0.38463,                0.16215,                0.82697,              0.0007328,              0.0007328,              0.0007328
                     67,                0.38037,                0.19743,                 0.8294,                0.99984,                      1,                  0.995,                0.93471,                0.38546,                0.16647,                0.82893,               0.000713,               0.000713,               0.000713
                     68,                0.38757,                0.20297,                 0.8275,                0.99984,                      1,                  0.995,                0.93313,                 0.3927,                0.16897,                0.82855,              0.0006932,              0.0006932,              0.0006932
                     69,                0.38333,                0.20001,                0.83316,                0.99984,                      1,                  0.995,                 0.9342,                0.38187,                0.16521,                0.82665,              0.0006734,              0.0006734,              0.0006734
                     70,                0.38136,                0.19733,                0.83396,                0.99984,                      1,                  0.995,                0.93431,                0.38588,                0.16493,                0.82769,              0.0006536,              0.0006536,              0.0006536
                     71,                0.38368,                0.19903,                0.82795,                0.99984,                      1,                  0.995,                0.93911,                0.38332,                0.16006,                 0.8273,              0.0006338,              0.0006338,              0.0006338
                     72,                0.36956,                0.19402,                0.82382,                0.99984,                      1,                  0.995,                 0.9329,                0.38787,                0.16405,                 0.8289,               0.000614,               0.000614,               0.000614
                     73,                0.37362,                0.19488,                0.82492,                0.99984,                      1,                  0.995,                0.93406,                0.38806,                0.16825,                0.82796,              0.0005942,              0.0005942,              0.0005942
                     74,                0.37557,                0.19559,                0.83465,                0.99983,                      1,                  0.995,                0.93036,                0.40188,                0.16957,                0.83043,              0.0005744,              0.0005744,              0.0005744
                     75,                0.37494,                0.19655,                0.83282,                0.99985,                      1,                  0.995,                0.93863,                0.38677,                0.16661,                0.82772,              0.0005546,              0.0005546,              0.0005546
                     76,                 0.3713,                0.19217,                0.82567,                0.99984,                      1,                  0.995,                0.94021,                0.37973,                0.16005,                0.82644,              0.0005348,              0.0005348,              0.0005348
                     77,                0.36357,                 0.1896,                0.82694,                0.99984,                      1,                  0.995,                0.93017,                0.39396,                  0.164,                0.83015,               0.000515,               0.000515,               0.000515
                     78,                0.36147,                0.18977,                0.82193,                0.99984,                      1,                  0.995,                0.92959,                0.39013,                  0.162,                0.82968,              0.0004952,              0.0004952,              0.0004952
                     79,                0.36889,                0.19132,                0.82712,                0.99984,                      1,                  0.995,                0.93258,                0.39216,                0.16011,                0.82952,              0.0004754,              0.0004754,              0.0004754
                     80,                0.37305,                0.19073,                0.82241,                0.99984,                      1,                  0.995,                0.92764,                0.40094,                0.16353,                0.83102,              0.0004556,              0.0004556,              0.0004556
                     81,                0.36406,                0.18849,                0.82604,                0.99984,                      1,                  0.995,                0.93988,                0.37981,                0.15628,                0.82629,              0.0004358,              0.0004358,              0.0004358
                     82,                 0.3635,                0.18621,                0.82397,                0.99984,                      1,                  0.995,                0.93647,                0.38568,                0.15403,                 0.8267,               0.000416,               0.000416,               0.000416
                     83,                0.36476,                0.18625,                0.82345,                0.99984,                      1,                  0.995,                0.93527,                0.39135,                0.16051,                0.82953,              0.0003962,              0.0003962,              0.0003962
                     84,                0.35901,                0.18251,                0.82104,                0.99984,                      1,                  0.995,                0.93354,                0.39256,                0.15641,                0.82798,              0.0003764,              0.0003764,              0.0003764
                     85,                0.36684,                0.18402,                0.82218,                0.99984,                      1,                  0.995,                0.93565,                0.38654,                0.15611,                0.82748,              0.0003566,              0.0003566,              0.0003566
                     86,                0.36281,                0.18188,                0.82104,                0.99984,                      1,                  0.995,                0.93823,                0.38106,                 0.1551,                0.82679,              0.0003368,              0.0003368,              0.0003368
                     87,                0.35684,                0.17968,                0.82073,                0.99984,                      1,                  0.995,                0.93678,                0.39187,                0.16289,                0.82878,               0.000317,               0.000317,               0.000317
                     88,                0.36237,                0.18578,                 0.8276,                0.99984,                      1,                  0.995,                0.93893,                0.37766,                0.15535,                0.82559,              0.0002972,              0.0002972,              0.0002972
                     89,                 0.3608,                0.18115,                 0.8319,                0.99984,                      1,                  0.995,                0.93262,                0.38833,                0.15533,                0.82853,              0.0002774,              0.0002774,              0.0002774
                     90,                0.35637,                0.17801,                 0.8244,                0.99984,                      1,                  0.995,                0.93344,                0.39067,                0.15663,                0.82918,              0.0002576,              0.0002576,              0.0002576
                     91,                0.33935,                0.15684,                0.80245,                0.99981,                      1,                  0.995,                0.93747,                0.37799,                0.15533,                0.82664,              0.0002378,              0.0002378,              0.0002378
                     92,                0.33732,                0.15785,                0.81059,                0.99983,                      1,                  0.995,                0.93487,                0.37752,                0.15482,                0.82563,               0.000218,               0.000218,               0.000218
                     93,                0.33466,                0.15525,                0.80011,                0.99984,                      1,                  0.995,                0.93701,                0.37909,                0.15823,                0.82582,              0.0001982,              0.0001982,              0.0001982
                     94,                0.32674,                0.15345,                0.81145,                0.99984,                      1,                  0.995,                0.93871,                0.38116,                0.15725,                0.82589,              0.0001784,              0.0001784,              0.0001784
                     95,                0.32964,                0.15208,                0.80788,                0.99984,                      1,                  0.995,                 0.9394,                0.37928,                0.15462,                0.82561,              0.0001586,              0.0001586,              0.0001586
                     96,                0.32842,                0.14892,                0.80063,                0.99984,                      1,                  0.995,                0.94253,                0.37227,                0.15282,                0.82466,              0.0001388,              0.0001388,              0.0001388
                     97,                0.32683,                0.14917,                0.80219,                0.99984,                      1,                  0.995,                0.94262,                0.37598,                0.15193,                0.82508,               0.000119,               0.000119,               0.000119
                     98,                0.32205,                0.14725,                 0.8055,                0.99984,                      1,                  0.995,                0.93997,                0.37807,                0.15086,                0.82597,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.32132,                0.14621,                0.80246,                0.99984,                      1,                  0.995,                  0.941,                0.37755,                0.15133,                0.82608,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.31954,                0.14682,                0.79524,                0.99984,                      1,                  0.995,                0.94066,                0.37685,                0.14945,                0.82573,               5.96e-05,               5.96e-05,               5.96e-05
